Date;Open*;High;Low;Close**;Volume;Market Cap
Dec 17, 2020;€ 1.07;€ 1.09;€ 1.03;€ 1.06;€627,843;€65,476,885
Dec 16, 2020;€ 1.07;€ 1.08;€ 1.01;€ 1.07;€270,558;€66,203,616
Dec 15, 2020;€ 1.03;€ 1.09;€ 1.03;€ 1.07;€344,920;€65,700,731
Dec 14, 2020;€ 1.03;€ 1.06;€ 1.01;€ 1.03;€56,391;€63,333,268
Dec 13, 2020;€ 0.98;€ 1.04;€ 0.96;€ 1.03;€75,442;€63,058,426
Dec 12, 2020;€ 0.96;€ 1.01;€ 0.96;€ 0.98;€356,284;€59,928,759
Dec 11, 2020;€ 1.03;€ 1.04;€ 0.96;€ 0.96;€344,044;€58,337,451
Dec 10, 2020;€ 1.13;€ 1.13;€ 1.03;€ 1.04;€360,714;€63,197,268
Dec 09, 2020;€ 1.08;€ 1.15;€ 1.06;€ 1.13;€475,602;€68,273,720
Dec 08, 2020;€ 1.17;€ 1.18;€ 1.07;€ 1.08;€349,564;€65,538,232
Dec 07, 2020;€ 1.24;€ 1.24;€ 1.14;€ 1.16;€370,671;€70,261,362
Dec 06, 2020;€ 1.29;€ 1.31;€ 1.22;€ 1.24;€789,127;€74,536,747
Dec 05, 2020;€ 1.27;€ 1.35;€ 1.24;€ 1.29;€150,445;€77,259,405
Dec 04, 2020;€ 1.23;€ 1.32;€ 1.22;€ 1.27;€810,461;€75,978,310
Dec 03, 2020;€ 1.19;€ 1.24;€ 1.17;€ 1.23;€711,841;€73,559,170
Dec 02, 2020;€ 1.12;€ 1.19;€ 1.09;€ 1.19;€69,268;€70,940,102
Dec 01, 2020;€ 1.19;€ 1.26;€ 1.12;€ 1.13;€197,378;€67,298,665
Nov 30, 2020;€ 1.17;€ 1.27;€ 1.14;€ 1.19;€876,431;€68,711,183
Nov 29, 2020;€ 1.14;€ 1.17;€ 1.11;€ 1.17;€291,546;€67,151,135
Nov 28, 2020;€ 1.09;€ 1.17;€ 1.08;€ 1.14;€527,670;€65,157,879
Nov 27, 2020;€ 1.15;€ 1.23;€ 1.07;€ 1.10;€255,534;€62,945,609
Nov 26, 2020;€ 1.26;€ 1.27;€ 0.94;€ 1.15;€131,301;€65,376,366
Nov 25, 2020;€ 1.37;€ 1.38;€ 1.23;€ 1.26;€980,404;€71,825,107
Nov 24, 2020;€ 1.50;€ 1.52;€ 1.33;€ 1.37;€1,320,442;€77,930,912
Nov 23, 2020;€ 1.39;€ 1.58;€ 1.37;€ 1.49;€1,021,081;€84,458,787
Nov 22, 2020;€ 1.52;€ 1.53;€ 1.29;€ 1.39;€991,225;€78,706,250
Nov 21, 2020;€ 1.44;€ 1.62;€ 1.41;€ 1.52;€350,812;€85,828,055
Nov 20, 2020;€ 1.39;€ 1.49;€ 1.34;€ 1.44;€1,381,258;€81,040,884
Nov 19, 2020;€ 1.24;€ 1.44;€ 1.23;€ 1.39;€1,899,804;€78,134,615
Nov 18, 2020;€ 1.20;€ 1.26;€ 1.08;€ 1.24;€1,358,648;€69,334,307
Nov 17, 2020;€ 1.08;€ 1.24;€ 1.08;€ 1.20;€1,393,246;€67,161,167
Nov 16, 2020;€ 0.98;€ 1.05;€ 0.96;€ 1.04;€572,150;€58,105,166
Nov 15, 2020;€ 0.98;€ 1.08;€ 0.95;€ 0.98;€839,791;€54,612,610
Nov 14, 2020;€ 0.96;€ 1.01;€ 0.88;€ 0.98;€663,355;€54,170,826
Nov 13, 2020;€ 0.88;€ 0.96;€ 0.88;€ 0.96;€304,174;€53,141,668
Nov 12, 2020;€ 0.91;€ 0.92;€ 0.84;€ 0.88;€283,425;€48,796,263
Nov 11, 2020;€ 0.97;€ 1.01;€ 0.89;€ 0.90;€267,701;€49,861,791
Nov 10, 2020;€ 0.91;€ 0.98;€ 0.90;€ 0.97;€228,330;€53,157,538
Nov 09, 2020;€ 1.00;€ 1.00;€ 0.88;€ 0.91;€196,569;€49,627,735
Nov 08, 2020;€ 0.85;€ 1.04;€ 0.83;€ 1.00;€579,885;€54,886,995
Nov 07, 2020;€ 0.89;€ 1.04;€ 0.82;€ 0.85;€711,355;€46,231,071
Nov 06, 2020;€ 0.75;€ 0.90;€ 0.75;€ 0.89;€485,933;€48,585,577
Nov 05, 2020;€ 0.65;€ 0.77;€ 0.65;€ 0.75;€492,083;€40,705,492
Nov 04, 2020;€ 0.62;€ 0.66;€ 0.58;€ 0.65;€229,268;€35,052,776
Nov 03, 2020;€ 0.67;€ 0.67;€ 0.62;€ 0.63;€421,656;€33,679,423
Nov 02, 2020;€ 0.68;€ 0.71;€ 0.66;€ 0.66;€679,625;€35,189,016
Nov 01, 2020;€ 0.71;€ 0.75;€ 0.67;€ 0.68;€153,083;€35,987,234
Oct 31, 2020;€ 0.72;€ 0.72;€ 0.69;€ 0.71;€169,456;€37,204,420
Oct 30, 2020;€ 0.75;€ 0.77;€ 0.70;€ 0.72;€418,420;€37,591,401
Oct 29, 2020;€ 0.84;€ 0.85;€ 0.73;€ 0.75;€553,557;€39,204,370
Oct 28, 2020;€ 0.91;€ 0.93;€ 0.82;€ 0.84;€318,528;€43,752,236
Oct 27, 2020;€ 0.88;€ 0.94;€ 0.87;€ 0.91;€1,633,227;€47,199,594
Oct 26, 2020;€ 0.88;€ 0.96;€ 0.87;€ 0.88;€1,917,323;€45,774,253
Oct 25, 2020;€ 0.87;€ 0.89;€ 0.83;€ 0.88;€414,350;€45,563,633
Oct 24, 2020;€ 0.89;€ 0.90;€ 0.86;€ 0.87;€164,888;€45,064,802
Oct 23, 2020;€ 0.95;€ 0.96;€ 0.87;€ 0.90;€1,533,018;€46,111,027
Oct 22, 2020;€ 0.94;€ 0.98;€ 0.91;€ 0.95;€1,506,152;€48,730,276
Oct 21, 2020;€ 0.91;€ 0.96;€ 0.91;€ 0.94;€1,306,344;€47,935,768
Oct 20, 2020;€ 0.99;€ 1.00;€ 0.91;€ 0.92;€1,567,524;€47,009,827
Oct 19, 2020;€ 1.07;€ 1.07;€ 0.99;€ 0.99;€1,812,358;€50,441,929
Oct 18, 2020;€ 1.01;€ 1.07;€ 1.00;€ 1.07;€1,912,085;€54,163,115
Oct 17, 2020;€ 1.00;€ 1.04;€ 0.97;€ 1.00;€1,787,975;€50,816,521
Oct 16, 2020;€ 1.13;€ 1.13;€ 0.98;€ 1.00;€1,900,636;€50,416,010
Oct 15, 2020;€ 1.15;€ 1.17;€ 1.13;€ 1.13;€2,066,836;€57,129,696
Oct 14, 2020;€ 1.15;€ 1.16;€ 1.11;€ 1.14;€1,975,379;€57,670,997
Oct 13, 2020;€ 1.14;€ 1.17;€ 1.10;€ 1.14;€2,044,380;€57,173,171
Oct 12, 2020;€ 1.17;€ 1.20;€ 1.10;€ 1.18;€2,177,220;€59,078,224
Oct 11, 2020;€ 1.23;€ 1.24;€ 1.14;€ 1.15;€2,325,146;€57,581,122
Oct 10, 2020;€ 1.09;€ 1.28;€ 1.08;€ 1.23;€2,762,303;€61,262,910
Oct 09, 2020;€ 1.12;€ 1.14;€ 1.07;€ 1.09;€2,118,129;€53,971,396
Oct 08, 2020;€ 1.02;€ 1.11;€ 0.94;€ 1.10;€2,543,418;€54,419,552
Oct 07, 2020;€ 0.85;€ 1.07;€ 0.84;€ 1.02;€2,823,644;€50,654,694
Oct 06, 2020;€ 1.05;€ 1.08;€ 0.84;€ 0.85;€2,148,962;€41,824,170
Oct 05, 2020;€ 1.17;€ 1.19;€ 1.04;€ 1.07;€2,288,639;€52,493,724
Oct 04, 2020;€ 1.25;€ 1.26;€ 1.14;€ 1.17;€2,180,127;€57,317,503
Oct 03, 2020;€ 1.30;€ 1.36;€ 1.25;€ 1.25;€2,252,229;€61,096,442
Oct 02, 2020;€ 1.31;€ 1.31;€ 1.25;€ 1.30;€2,614,376;€63,325,328
Oct 01, 2020;€ 1.34;€ 1.46;€ 1.25;€ 1.33;€2,835,339;€64,475,084
Sep 30, 2020;€ 1.40;€ 1.41;€ 1.30;€ 1.34;€2,187,132;€64,769,412
Sep 29, 2020;€ 1.42;€ 1.47;€ 1.29;€ 1.40;€3,215,328;€67,913,280
Sep 28, 2020;€ 1.32;€ 1.69;€ 1.32;€ 1.43;€7,682,338;€62,079,181
Sep 27, 2020;€ 1.53;€ 1.54;€ 1.32;€ 1.32;€2,811,214;€57,274,356
Sep 26, 2020;€ 1.62;€ 1.65;€ 1.52;€ 1.54;€4,342,566;€66,859,861
Sep 25, 2020;€ 1.95;€ 1.97;€ 1.61;€ 1.62;€6,319,000;€70,431,159
Sep 24, 2020;€ 1.56;€ 3.10;€ 1.55;€ 1.95;€30,900,252;€84,915,874
Sep 23, 2020;€ 1.48;€ 1.56;€ 1.45;€ 1.55;€1,632,987;€67,552,647
Sep 22, 2020;€ 1.48;€ 1.49;€ 1.40;€ 1.43;€534,043;€62,118,438
Sep 21, 2020;€ 1.45;€ 1.55;€ 1.44;€ 1.47;€734,630;€63,801,643
Sep 20, 2020;€ 1.45;€ 1.52;€ 1.44;€ 1.45;€619,371;€63,235,028
Sep 19, 2020;€ 1.42;€ 1.54;€ 1.41;€ 1.45;€702,827;€63,038,132
Sep 18, 2020;€ 1.46;€ 1.51;€ 1.38;€ 1.42;€686,342;€61,639,302
Sep 17, 2020;€ 1.36;€ 1.51;€ 1.23;€ 1.47;€642,639;€63,890,245
Sep 16, 2020;€ 1.12;€ 1.50;€ 1.07;€ 1.36;€1,507,260;€59,018,708
Sep 15, 2020;€ 1.17;€ 1.17;€ 1.02;€ 1.11;€440,747;€48,473,897
Sep 14, 2020;€ 1.08;€ 1.20;€ 0.97;€ 1.17;€497,080;€51,114,875
Sep 13, 2020;€ 1.09;€ 1.10;€ 0.96;€ 1.08;€478,772;€47,028,782
Sep 12, 2020;€ 1.06;€ 1.15;€ 1.03;€ 1.09;€424,123;€47,278,594
Sep 11, 2020;€ 1.11;€ 1.21;€ 1.02;€ 1.06;€367,499;€46,074,032
Sep 10, 2020;€ 1.07;€ 1.22;€ 1.05;€ 1.11;€530,319;€48,383,017
Sep 09, 2020;€ 1.14;€ 1.15;€ 1.03;€ 1.07;€351,077;€ 0
Sep 08, 2020;€ 1.06;€ 1.18;€ 1.03;€ 1.14;€359,447;€ 0
Sep 07, 2020;€ 1.02;€ 1.21;€ 0.99;€ 1.06;€332,693;€ 0
Sep 06, 2020;€ 1.17;€ 1.26;€ 0.91;€ 1.03;€335,762;€ 0
Sep 05, 2020;€ 1.29;€ 1.35;€ 1.06;€ 1.17;€445,032;€ 0
Sep 04, 2020;€ 1.41;€ 1.46;€ 1.29;€ 1.29;€707,623;€ 0
Sep 03, 2020;€ 1.42;€ 1.47;€ 1.38;€ 1.41;€1,398,981;€ 0
Sep 02, 2020;€ 1.40;€ 1.46;€ 1.29;€ 1.41;€443,978;€ 0
Sep 01, 2020;€ 1.47;€ 1.49;€ 1.39;€ 1.39;€373,154;€ 0
Aug 31, 2020;€ 1.38;€ 1.57;€ 1.38;€ 1.47;€502,323;€ 0
Aug 30, 2020;€ 1.40;€ 1.56;€ 1.38;€ 1.39;€368,067;€ 0
Aug 29, 2020;€ 1.40;€ 1.58;€ 1.39;€ 1.40;€466,423;€ 0
Aug 28, 2020;€ 1.47;€ 1.58;€ 1.41;€ 1.41;€539,376;€ 0
Aug 27, 2020;€ 1.61;€ 1.62;€ 1.40;€ 1.47;€674,100;€ 0
Aug 26, 2020;€ 1.27;€ 1.62;€ 1.22;€ 1.62;€1,163,591;€ 0
Aug 25, 2020;€ 1.29;€ 1.40;€ 1.24;€ 1.27;€478,551;€ 0
Aug 24, 2020;€ 1.28;€ 1.43;€ 1.24;€ 1.29;€521,652;€ 0
Aug 23, 2020;€ 1.27;€ 1.40;€ 1.19;€ 1.28;€469,821;€ 0
Aug 22, 2020;€ 1.29;€ 1.38;€ 1.16;€ 1.27;€434,218;€ 0
Aug 21, 2020;€ 1.27;€ 1.43;€ 1.26;€ 1.29;€363,660;€ 0
Aug 20, 2020;€ 1.37;€ 1.63;€ 1.27;€ 1.27;€605,802;€ 0
Aug 19, 2020;€ 1.39;€ 1.44;€ 1.28;€ 1.36;€602,678;€ 0
Aug 18, 2020;€ 1.62;€ 1.69;€ 1.36;€ 1.39;€860,414;€ 0
Aug 17, 2020;€ 1.35;€ 1.77;€ 1.14;€ 1.62;€740,188;€ 0
Aug 16, 2020;€ 1.50;€ 1.52;€ 1.35;€ 1.35;€454,770;€ 0
Aug 15, 2020;€ 1.33;€ 1.64;€ 1.32;€ 1.50;€502,987;€ 0
Aug 14, 2020;€ 1.03;€ 1.64;€ 1.02;€ 1.33;€607,262;€ 0
Aug 13, 2020;€ 0.73;€ 1.38;€ 0.73;€ 1.03;€423,199;€ 0
Aug 12, 2020;€ 0.57;€ 0.74;€ 0.57;€ 0.74;€228,505;€ 0
Aug 11, 2020;€ 0.56;€ 0.58;€ 0.54;€ 0.57;€172,641;€ 0
Aug 10, 2020;€ 0.52;€ 0.57;€ 0.45;€ 0.56;€176,341;€ 0
Aug 09, 2020;€ 0.50;€ 0.56;€ 0.49;€ 0.52;€177,307;€ 0
Aug 08, 2020;€ 0.53;€ 0.58;€ 0.50;€ 0.50;€170,054;€ 0
Aug 07, 2020;€ 0.51;€ 0.57;€ 0.47;€ 0.52;€188,422;€ 0
Aug 06, 2020;€ 0.47;€ 0.59;€ 0.45;€ 0.51;€218,539;€ 0
Aug 05, 2020;€ 0.44;€ 0.62;€ 0.44;€ 0.47;€181,422;€ 0
Aug 04, 2020;€ 0.42;€ 0.54;€ 0.41;€ 0.44;€130,076;€ 0
Aug 03, 2020;€ 0.41;€ 0.52;€ 0.39;€ 0.42;€147,213;€ 0
Aug 02, 2020;€ 0.38;€ 0.56;€ 0.38;€ 0.41;€139,378;€ 0
Aug 01, 2020;€ 0.41;€ 0.44;€ 0.37;€ 0.38;€115,316;€ 0
Jul 31, 2020;€ 0.35;€ 0.53;€ 0.34;€ 0.41;€150,986;€ 0
Jul 30, 2020;€ 0.38;€ 0.40;€ 0.34;€ 0.35;€115,525;€ 0
Jul 29, 2020;€ 0.35;€ 0.38;€ 0.34;€ 0.36;€108,053;€ 0
Jul 28, 2020;€ 0.33;€ 0.38;€ 0.32;€ 0.35;€100,718;€ 0
Jul 27, 2020;€ 0.37;€ 0.39;€ 0.33;€ 0.33;€93,055;€ 0
Jul 26, 2020;€ 0.34;€ 0.38;€ 0.32;€ 0.37;€132,679;€ 0
Jul 25, 2020;€ 0.33;€ 0.35;€ 0.31;€ 0.34;€129,208;€ 0
Jul 24, 2020;€ 0.32;€ 0.37;€ 0.30;€ 0.33;€120,138;€ 0
Jul 23, 2020;€ 0.33;€ 0.35;€ 0.30;€ 0.32;€100,841;€ 0
Jul 22, 2020;€ 0.31;€ 0.36;€ 0.31;€ 0.34;€99,417;€ 0
Jul 21, 2020;€ 0.34;€ 0.35;€ 0.28;€ 0.31;€110,013;€ 0
Jul 20, 2020;€ 0.34;€ 0.39;€ 0.31;€ 0.34;€107,324;€ 0
Jul 19, 2020;€ 0.32;€ 0.35;€ 0.31;€ 0.34;€77,120;€ 0
Jul 18, 2020;€ 0.36;€ 0.37;€ 0.29;€ 0.32;€89,098;€ 0
Jul 17, 2020;€ 0.38;€ 0.39;€ 0.34;€ 0.36;€118,716;€ 0
Jul 16, 2020;€ 0.34;€ 0.40;€ 0.34;€ 0.38;€103,590;€ 0
Jul 15, 2020;€ 0.39;€ 0.39;€ 0.33;€ 0.34;€99,680;€ 0
Jul 14, 2020;€ 0.38;€ 0.39;€ 0.33;€ 0.39;€108,199;€ 0
Jul 13, 2020;€ 0.38;€ 0.40;€ 0.33;€ 0.38;€106,967;€ 0
Jul 12, 2020;€ 0.40;€ 0.44;€ 0.38;€ 0.38;€116,645;€ 0
Jul 11, 2020;€ 0.41;€ 0.44;€ 0.40;€ 0.40;€131,645;€ 0
Jul 10, 2020;€ 0.45;€ 0.45;€ 0.41;€ 0.41;€124,038;€ 0
Jul 09, 2020;€ 0.43;€ 0.46;€ 0.40;€ 0.45;€149,284;€ 0
Jul 08, 2020;€ 0.42;€ 0.44;€ 0.40;€ 0.44;€154,612;€ 0
Jul 07, 2020;€ 0.42;€ 0.44;€ 0.40;€ 0.41;€119,952;€ 0
Jul 06, 2020;€ 0.44;€ 0.44;€ 0.38;€ 0.42;€120,058;€ 0
Jul 05, 2020;€ 0.41;€ 0.45;€ 0.38;€ 0.44;€143,473;€ 0
Jul 04, 2020;€ 0.47;€ 0.47;€ 0.40;€ 0.41;€125,465;€ 0
Jul 03, 2020;€ 0.46;€ 0.47;€ 0.41;€ 0.47;€106,535;€ 0
Jul 02, 2020;€ 0.39;€ 0.48;€ 0.39;€ 0.46;€142,038;€ 0
Jul 01, 2020;€ 0.43;€ 0.68;€ 0.39;€ 0.40;€146,754;€ 0
Jun 30, 2020;€ 0.50;€ 0.50;€ 0.43;€ 0.43;€130,080;€ 0
Jun 29, 2020;€ 0.42;€ 0.50;€ 0.41;€ 0.50;€154,964;€ 0
Jun 28, 2020;€ 0.41;€ 0.46;€ 0.34;€ 0.42;€122,993;€ 0
Jun 27, 2020;€ 0.44;€ 0.47;€ 0.36;€ 0.41;€108,461;€ 0
Jun 26, 2020;€ 0.47;€ 0.49;€ 0.41;€ 0.44;€123,506;€ 0
Jun 25, 2020;€ 0.50;€ 0.57;€ 0.40;€ 0.47;€145,392;€ 0
Jun 24, 2020;€ 0.38;€ 0.48;€ 0.37;€ 0.48;€94,887;€ 0
Jun 23, 2020;€ 0.40;€ 0.42;€ 0.36;€ 0.38;€105,646;€ 0
Jun 22, 2020;€ 0.40;€ 0.43;€ 0.35;€ 0.41;€100,880;€ 0
Jun 21, 2020;€ 0.31;€ 0.43;€ 0.31;€ 0.40;€118,147;€ 0
Jun 20, 2020;€ 0.37;€ 0.43;€ 0.31;€ 0.32;€97,765;€ 0
Jun 19, 2020;€ 0.37;€ 0.43;€ 0.36;€ 0.36;€122,713;€ 0
Jun 18, 2020;€ 0.26;€ 0.39;€ 0.26;€ 0.37;€108,549;€ 0
Jun 17, 2020;€ 0.29;€ 0.29;€ 0.26;€ 0.26;€76,261;€ 0
Jun 16, 2020;€ 0.33;€ 0.34;€ 0.28;€ 0.28;€85,703;€ 0
Jun 15, 2020;€ 0.29;€ 0.44;€ 0.27;€ 0.33;€105,324;€ 0
Jun 14, 2020;€ 0.29;€ 0.30;€ 0.27;€ 0.29;€89,099;€ 0
Jun 13, 2020;€ 0.29;€ 0.30;€ 0.27;€ 0.29;€79,669;€ 0
Jun 12, 2020;€ 0.25;€ 0.29;€ 0.25;€ 0.29;€81,999;€ 0
Jun 11, 2020;€ 0.24;€ 0.31;€ 0.24;€ 0.26;€77,015;€ 0
Jun 10, 2020;€ 0.24;€ 0.28;€ 0.22;€ 0.24;€73,064;€ 0
Jun 09, 2020;€ 0.24;€ 0.25;€ 0.22;€ 0.24;€58,743;€ 0
Jun 08, 2020;€ 0.24;€ 0.25;€ 0.24;€ 0.25;€73,609;€ 0
